Linux/DevOps Command Reference Guide
1. SYSTEM INFORMATION & NAVIGATION
Display System Information

# Hostname
hostname                    # Show hostname
kubectl exec -it pod-name --                        # Interactive 
kubectl exec -it pod-name -c container-name --      # Specific container

# Port forwarding
kubectl port-forward pod-name 8080:80  # Forward port

# Copy files
kubectl cp pod-name:/path/file ./local  # Copy from pod
kubectl cp ./local pod-name:/path/      # Copy to pod
Deployments

# List deployments
kubectl get deployments      # List deployments
kubectl get deploy           # Short form
kubectl get deployments -A   # All namespaces

# Create deployment
kubectl create deployment nginx --image=nginx               # Create deployment
kubectl create deployment nginx --image=nginx --replicas=3  # With replicas

# Describe deployment
kubectl describe deployment deployment-name

# Scale deployment
kubectl scale deployment deployment-name --replicas=5

# Update deployment
kubectl set image deployment/deployment-name container=image:tag
kubectl rollout restart deployment/deployment-name  # Restart deployment

# Deployment rollout
kubectl rollout status deployment/deployment-name                   # Check status
kubectl rollout history deployment/deployment-name                  # View history
kubectl rollout undo deployment/deployment-name                     # Rollback
kubectl rollout undo deployment/deployment-name --to-revision=2     # Specific revision

# Delete deployment
kubectl delete deployment deployment-name
Services

# List services
kubectl get services         # List services
kubectl get svc              # Short form
kubectl get services -A      # All namespaces

# Describe service
kubectl describe service service-name

# Create service
kubectl expose deployment deployment-name --port=80 --type=NodePort     # Expose deployment
kubectl create service clusterip myservice --tcp=80:8080                # ClusterIP service

# Delete service
kubectl delete service service-name
Namespaces

# List namespaces
kubectl get namespaces       # List all namespaces
kubectl get ns               # Short form

# Create namespace
kubectl create namespace mynamespace

# Delete namespace
kubectl delete namespace mynamespace

# Set default namespace
kubectl config set-context --current --namespace=mynamespace
ConfigMaps and Secrets

# ConfigMaps
kubectl get configmaps       # List ConfigMaps
kubectl get cm               # Short form
kubectl describe configmap cm-name
kubectl create configmap myconfig --from-literal=key=value
kubectl create configmap myconfig --from-file=file.txt
kubectl delete configmap cm-name

# Secrets
kubectl get secrets          # List secrets
kubectl describe secret secret-name
kubectl create secret generic mysecret --from-literal=password=mypass
kubectl create secret generic mysecret --from-file=./secret.txt
kubectl delete secret secret-name
Apply and Manage Resources

# Apply configuration
kubectl apply -f file.yaml              # Apply from file
kubectl apply -f directory/             # Apply all files in directory
kubectl apply -f https://url/file.yaml  # Apply from URL

# Create from file
kubectl create -f file.yaml  # Create from file

# Delete from file
kubectl delete -f file.yaml  # Delete resources in file

# Replace
kubectl replace -f file.yaml  # Replace existing resource

# Edit resource
kubectl edit deployment deployment-name  # Edit in editor

# Patch resource
kubectl patch deployment deployment-name -p '{"spec":{"replicas":5}}'
Nodes

# List nodes
kubectl get nodes            # List all nodes
kubectl get nodes -o wide    # Wide output

# Describe node
kubectl describe node node-name

# Cordon/uncordon (maintenance)
kubectl cordon node-name                                            # Mark node unschedulable
kubectl uncordon node-name                                          # Mark node schedulable
kubectl drain node-name                                             # Drain node for maintenance
kubectl drain node-name --ignore-daemonsets --delete-emptydir-data  # Force drain
Labels and Annotations

# Labels
kubectl label pods pod-name app=myapp               # Add label
kubectl label pods pod-name app-                    # Remove label
kubectl label pods pod-name app=newapp --overwrite  # Update label

# Annotations
kubectl annotate pods pod-name description="My pod"     # Add annotation
kubectl annotate pods pod-name description-             # Remove annotation
Resource Monitoring

# Resource usage
kubectl top nodes               # Node resource usage
kubectl top pods                # Pod resource usage
kubectl top pod pod-name        # Specific pod usage
kubectl top pods -n namespace   # Namespace pods usage

# Debugging
kubectl get events                                          # List cluster events
kubectl get events --sort-by=.metadata.creationTimestamp    # Sorted events
kubectl get events -n namespace                             # Namespace events

# Troubleshooting
kubectl describe pod pod-name       # Detailed pod info (shows errors)
kubectl logs pod-name --previous    # Logs from crashed container
kubectl get pod pod-name -o yaml    # Full pod specification

# Debug with ephemeral container
kubectl debug pod-name -it --image=busybox  # Add debug container

# Copy resources
kubectl get deployment deployment-name -o yaml > deployment.yaml  # Export to file
RBAC (Role-Based Access Control)

# Service accounts
kubectl get serviceaccounts         # List service accounts
kubectl get sa                      # Short form
kubectl create serviceaccount mysa  # Create service account

# Roles and RoleBindings
kubectl get roles                   # List roles
kubectl get rolebindings            # List role bindings
kubectl get clusterroles            # List cluster roles
kubectl get clusterrolebindings     # List cluster role bindings

# Create role
kubectl create role myrole --verb=get,list --resource=pods

# Create role binding
kubectl create rolebinding mybinding --role=myrole --user=myuser
Jobs and CronJobs

# Jobs
kubectl get jobs             # List jobs
kubectl describe job job-name
kubectl create job myjob --image=busybox -- echo "Hello"
kubectl delete job job-name

# CronJobs
kubectl get cronjobs         # List cronjobs
kubectl get cj               # Short form
kubectl describe cronjob cronjob-name
kubectl create cronjob mycron --image=busybox --schedule="*/5 * * * *" -- echo "Hello"
kubectl delete cronjob cronjob-name
Ingress

# Ingress
kubectl get ingress          # List ingress resources
kubectl get ing              # Short form
kubectl describe ingress ingress-name
kubectl delete ingress ingress-name
Persistent Volumes

# Persistent Volumes
kubectl get pv               # List persistent volumes
kubectl describe pv pv-name

# Persistent Volume Claims
kubectl get pvc              # List PVCs
kubectl describe pvc pvc-name
kubectl delete pvc pvc-name
StatefulSets

# StatefulSets
kubectl get statefulsets     # List StatefulSets
kubectl get sts              # Short form
kubectl describe statefulset ss-name
kubectl scale statefulset ss-name --replicas=5
kubectl delete statefulset ss-name
DaemonSets

# DaemonSets
kubectl get daemonsets       # List DaemonSets
kubectl get ds               # Short form
kubectl describe daemonset ds-name
kubectl delete daemonset ds-name
21. ANSIBLE COMMANDS
Ansible Ad-Hoc Commands

# Basic ad-hoc syntax
ansible all -m module -a "arguments"

# Ping hosts
ansible all -m ping          # Ping all hosts
ansible webservers -m ping   # Ping specific group
ansible host1 -m ping        # Ping specific host

# Command module (default)
ansible all -m command -a "uptime"
ansible all -a "uptime"      # Short form (command is default)
ansible all -a "df -h"       # Disk usage
ansible all -a "free -m"     # Memory info

# Shell module (supports shell features)
ansible all -m shell -a "ps aux | grep httpd"
ansible all -m shell -a "ls -la /tmp > /tmp/output.txt"

# Copy files
ansible all -m copy -a "src=/local/file dest=/remote/path"
ansible all -m copy -a "src=/local/file dest=/remote/path mode=0644 owner=user"

# File operations
ansible all -m file -a "path=/tmp/test state=touch"                 # Create file
ansible all -m file -a "path=/tmp/test state=absent"                # Delete file
ansible all -m file -a "path=/tmp/dir state=directory mode=0755"    # Create dir
ansible all -m file -a "src=/path/file dest=/path/link state=link"  # Symlink

# Package management
ansible all -m dnf -a "name=httpd state=present"  # Install package
ansible all -m dnf -a "name=httpd state=latest"   # Update package
ansible all -m dnf -a "name=httpd state=absent"   # Remove package

# Service management
ansible all -m service -a "name=httpd state=started"    # Start service
ansible all -m service -a "name=httpd state=stopped"    # Stop service
ansible all -m service -a "name=httpd state=restarted"  # Restart service
ansible all -m service -a "name=httpd enabled=yes"      # Enable at boot

# User management
ansible all -m user -a "name=john state=present"
ansible all -m user -a "name=john state=absent remove=yes"

# Gather facts
ansible all -m setup                                    # Gather all facts
ansible all -m setup -a "filter=ansible_distribution*"  # Filter facts

# Execute with sudo
ansible all -m command -a "whoami" --become
ansible all -m command -a "whoami" -b  # Short form

# Specify user
ansible all -m ping -u username
ansible all -m ping --user username

# Limit hosts
ansible all -m ping --limit "host1,host2"
ansible all -m ping --limit "webservers:!host1"  # Exclude host1

# Check mode (dry run)
ansible all -m command -a "uptime" --check
ansible all -m command -a "uptime" -C  # Short form
Ansible Playbook Commands

# Run playbook
ansible-playbook playbook.yml  # Execute playbook

# Check syntax
ansible-playbook playbook.yml --syntax-check

# Dry run
ansible-playbook playbook.yml --check
ansible-playbook playbook.yml -C  # Short form

# Diff mode
ansible-playbook playbook.yml --diff            # Show changes
ansible-playbook playbook.yml --check --diff    # Dry run with diff

# Limit execution
ansible-playbook playbook.yml --limit webservers
ansible-playbook playbook.yml -l host1,host2  # Short form

# Tags
ansible-playbook playbook.yml --tags "install,configure"
ansible-playbook playbook.yml --skip-tags "test"
ansible-playbook playbook.yml --list-tags  # List available tags

# Start at task
ansible-playbook playbook.yml --start-at-task "task name"

# Step through
ansible-playbook playbook.yml --step  # Confirm each task

# Verbose output
ansible-playbook playbook.yml -v     # Verbose
ansible-playbook playbook.yml -vv    # More verbose
ansible-playbook playbook.yml -vvv   # Very verbose
ansible-playbook playbook.yml -vvvv  # Debug level

# Extra variables
ansible-playbook playbook.yml --extra-vars "version=1.0 env=prod"
ansible-playbook playbook.yml -e "version=1.0"      # Short form
ansible-playbook playbook.yml -e @vars.yml          # From file

# Inventory
ansible-playbook playbook.yml -i inventory.ini
ansible-playbook playbook.yml --inventory hosts  # Alternative

# Ask for passwords
ansible-playbook playbook.yml --ask-pass            # SSH password
ansible-playbook playbook.yml --ask-become-pass     # Sudo password
ansible-playbook playbook.yml -K                    # Ask become password (short)

# List tasks
ansible-playbook playbook.yml --list-tasks

# List hosts
ansible-playbook playbook.yml --list-hosts
Ansible Inventory Commands

# List inventory
ansible-inventory --list            # Show inventory in JSON
ansible-inventory --graph           # Show inventory graph
ansible-inventory --host hostname   # Show host variables

# Inventory file locations
ansible all --list-hosts -i inventory.ini  # Use specific inventory
Ansible Vault Commands

# Create encrypted file
ansible-vault create secret.yml

# Edit encrypted file
ansible-vault edit secret.yml

# Encrypt existing file
ansible-vault encrypt file.yml
ansible-vault encrypt file1.yml file2.yml  # Multiple files

# Decrypt file
ansible-vault decrypt file.yml

# View encrypted file
ansible-vault view file.yml

# Change password
ansible-vault rekey file.yml

# Use vault in playbook
ansible-playbook playbook.yml --ask-vault-pass
ansible-playbook playbook.yml --vault-password-file ~/.vault_pass
ansible-playbook playbook.yml --vault-id @prompt
Ansible Galaxy Commands

# Install role
ansible-galaxy install username.rolename
ansible-galaxy install -r requirements.yml

# List installed roles
ansible-galaxy list

# Remove role
ansible-galaxy remove username.rolename

# Initialize new role
ansible-galaxy init rolename

# Search for roles
ansible-galaxy search elasticsearch

# Role information
ansible-galaxy info username.rolename
Ansible Configuration

# View configuration
ansible-config view          # View current config
ansible-config list          # List all settings
ansible-config dump          # Dump current settings

# Configuration file locations
/etc/ansible/ansible.cfg     # System-wide
~/.ansible.cfg               # User-specific
./ansible.cfg                # Project-specific (highest priority)
22. TERRAFORM COMMANDS
Terraform Initialization

# Initialize working directory
terraform init                  # Initialize Terraform
terraform init -upgrade         # Upgrade providers
terraform init -reconfigure     # Reconfigure backend
terraform init -migrate-state   # Migrate state
Terraform Planning

# Create execution plan
terraform plan                          # Show execution plan
terraform plan -out=plan.out            # Save plan to file
terraform plan -var="key=value"         # Pass variables
terraform plan -var-file="vars.tfvars"  # Use variable file
terraform plan -target=resource.name    # Target specific resource
terraform plan -refresh=false           # Don't refresh state
terraform plan -destroy                 # Plan destroy
Terraform Apply

# Apply changes
terraform apply                         # Apply with confirmation
terraform apply -auto-approve           # Apply without confirmation
terraform apply plan.out                # Apply saved plan
terraform apply -var="key=value"        # With variables
terraform apply -target=resource.name   # Target specific resource
terraform apply -parallelism=10         # Set parallelism
Terraform Destroy

# Destroy infrastructure
terraform destroy                           # Destroy with confirmation
terraform destroy -auto-approve             # Destroy without confirmation
terraform destroy -target=resource.name     # Destroy specific resource
Terraform State

# State management
terraform state list                        # List resources in state
terraform state show resource.name          # Show resource details
terraform state pull                        # Pull remote state
terraform state push                        # Push local state
terraform state mv source destination       # Move resource
terraform state rm resource.name            # Remove resource from state
terraform state replace-provider old new    # Replace provider

# State backup
terraform state list > state_backup.txt
Terraform Workspace

# Workspace management
terraform workspace list        # List workspaces
terraform workspace show        # Show current workspace
terraform workspace new dev     # Create new workspace
terraform workspace select dev  # Switch workspace
terraform workspace delete dev  # Delete workspace
Terraform Output

# View outputs
terraform output                    # Show all outputs
terraform output output_name        # Show specific output
terraform output -json              # JSON format
terraform output -raw output_name   # Raw value (no quotes)
Terraform Validation

# Validate configuration
terraform validate           # Validate configuration
terraform fmt                # Format configuration files
terraform fmt -check         # Check if formatting needed
terraform fmt -recursive     # Format recursively
terraform fmt -diff          # Show formatting changes
Terraform Console

# Interactive console
terraform console            # Launch interactive console
# In console, can test expressions:
# > var.instance_type
# > aws_instance.example.id
Terraform Import

# Import existing resources
terraform import resource.name id  # Import resource
terraform import aws_instance.example i-1234567890abcdef0
Terraform Graph

# Generate dependency graph
terraform graph                             # Output DOT format
terraform graph | dot -Tpng > graph.png     # Generate image
Terraform Providers

# Provider management
terraform providers                 # Show providers
terraform providers lock            # Lock provider versions
terraform providers mirror dir      # Mirror providers to directory
terraform providers schema -json    # Show provider schema
Terraform Debug

# Enable debug logging
export TF_LOG=TRACE                 # Set log level (TRACE, DEBUG, INFO, WARN, ERROR)
export TF_LOG_PATH=terraform.log    # Log to file
terraform apply                     # Run with logging
Terraform Taint

# Mark resources for recreation
terraform taint resource.name       # Taint resource (deprecated)
terraform untaint resource.name     # Untaint resource (deprecated)

# Modern replacement
terraform apply -replace=resource.name  # Force replacement
23. AWS CLI COMMANDS
AWS CLI Configuration

# Configure AWS CLI
aws configure                       # Interactive configuration
aws configure list                  # List configuration
aws configure get region            # Get specific value
aws configure set region us-west-2  # Set specific value

# Named profiles
aws configure --profile myprofile
aws s3 ls --profile myprofile

# Configuration files
~/.aws/credentials           # Credentials file
~/.aws/config                # Configuration file
AWS EC2 Commands

# List instances
aws ec2 describe-instances   # All instances
aws ec2 describe-instances --instance-ids i-1234567890abcdef0
aws ec2 describe-instances --filters "Name=instance-state-name,Values=running"
aws ec2 describe-instances --query 'Reservations[*].Instances[*].[InstanceId,State.Name]' --output table

# Start/stop instances
aws ec2 start-instances --instance-ids i-1234567890abcdef0
aws ec2 stop-instances --instance-ids i-1234567890abcdef0
aws ec2 reboot-instances --instance-ids i-1234567890abcdef0
aws ec2 terminate-instances --instance-ids i-1234567890abcdef0

# Create instance
aws ec2 run-instances --image-id ami-12345678 --instance-type t2.micro --key-name MyKey

# Describe images (AMIs)
aws ec2 describe-images --owners self
aws ec2 describe-images --image-ids ami-12345678

# Security groups
aws ec2 describe-security-groups
aws ec2 create-security-group --group-name MyGroup --description "My security group"
aws ec2 authorize-security-group-ingress --group-id sg-12345678 --protocol tcp --port 22 --cidr 0.0.0.0/0

# Key pairs
aws ec2 describe-key-pairs
aws ec2 create-key-pair --key-name MyKey --query 'KeyMaterial' --output text > MyKey.pem

# EBS volumes
aws ec2 describe-volumes
aws ec2 create-volume --size 10 --availability-zone us-west-2a
aws ec2 attach-volume --volume-id vol-12345678 --instance-id i-1234567890abcdef0 --device /dev/sdf
aws ec2 detach-volume --volume-id vol-12345678

# Snapshots
aws ec2 describe-snapshots --owner-ids self
aws ec2 create-snapshot --volume-id vol-12345678 --description "My snapshot"
aws ec2 delete-snapshot --snapshot-id snap-12345678
AWS S3 Commands

# List buckets
aws s3 ls                           # List all buckets
aws s3 ls s3://bucket-name          # List bucket contents
aws s3 ls s3://bucket-name/prefix/  # List with prefix

# Copy files
aws s3 cp file.txt s3://bucket-name/                # Upload file
aws s3 cp s3://bucket-name/file.txt ./              # Download file
aws s3 cp s3://bucket1/file.txt s3://bucket2/       # Copy between buckets
aws s3 cp directory s3://bucket-name/ --recursive   # Upload directory

# Sync
aws s3 sync directory s3://bucket-name/  # Sync directory to S3
aws s3 sync s3://bucket-name/ directory  # Sync S3 to directory
aws s3 sync s3://bucket1/ s3://bucket2/  # Sync between buckets

# Move files
aws s3 mv file.txt s3://bucket-name/    # Move file
aws s3 mv s3://bucket-name/file.txt ./  # Move from S3

# Remove files
aws s3 rm s3://bucket-name/file.txt         # Delete file
aws s3 rm s3://bucket-name/ --recursive     # Delete all objects

# Bucket operations
aws s3 mb s3://bucket-name          # Create bucket
aws s3 rb s3://bucket-name          # Remove empty bucket
aws s3 rb s3://bucket-name --force  # Remove bucket with contents

# S3 API commands
aws s3api list-buckets       # List buckets (API)
aws s3api get-object --bucket bucket-name --key file.txt output.txt
aws s3api put-object --bucket bucket-name --key file.txt --body file.txt
aws s3api delete-object --bucket bucket-name --key file.txt

# Bucket policies
aws s3api get-bucket-policy --bucket bucket-name
aws s3api put-bucket-policy --bucket bucket-name --policy file://policy.json

# Bucket versioning
aws s3api get-bucket-versioning --bucket bucket-name
aws s3api put-bucket-versioning --bucket bucket-name --versioning-configuration Status=Enabled
AWS IAM Commands

# Users
aws iam list-users                      # List all users
aws iam get-user --user-name username   # Get user details
aws iam create-user --user-name username
aws iam delete-user --user-name username

# Access keys
aws iam list-access-keys --user-name username
aws iam create-access-key --user-name username
aws iam delete-access-key --user-name username --access-key-id AKIAIOSFODNN7EXAMPLE

# Groups
aws iam list-groups          # List all groups
aws iam create-group --group-name groupname
aws iam add-user-to-group --user-name username --group-name groupname
aws iam remove-user-from-group --user-name username --group-name groupname

# Policies
aws iam list-policies        # List all policies
aws iam get-policy --policy-arn arn:aws:iam::aws:policy/AdministratorAccess
aws iam list-attached-user-policies --user-name username
aws iam attach-user-policy --user-name username --policy-arn arn

# Roles
aws iam list-roles           # List all roles
aws iam get-role --role-name rolename
aws iam create-role --role-name rolename --assume-role-policy-document file://trust-policy.json
AWS RDS Commands

# DB instances
aws rds describe-db-instances  # List all DB instances
aws rds describe-db-instances --db-instance-identifier mydb
aws rds create-db-instance --db-instance-identifier mydb --db-instance-class db.t2.micro --engine mysql --master-username admin --master-user-password password
aws rds delete-db-instance --db-instance-identifier mydb --skip-final-snapshot
aws rds reboot-db-instance --db-instance-identifier mydb

# Snapshots
aws rds describe-db-snapshots
aws rds create-db-snapshot --db-instance-identifier mydb --db-snapshot-identifier mydb-snapshot
aws rds delete-db-snapshot --db-snapshot-identifier mydb-snapshot
AWS Lambda Commands

# List functions
aws lambda list-functions    # List all functions

# Get function
aws lambda get-function --function-name myfunction

# Create function
aws lambda create-function --function-name myfunction --runtime python3.9 --role arn --handler lambda_function.lambda_handler --zip-file fileb://function.zip

# Update function code
aws lambda update-function-code --function-name myfunction --zip-file fileb://function.zip

# Invoke function
aws lambda invoke --function-name myfunction output.txt
aws lambda invoke --function-name myfunction --payload '{"key":"value"}' output.txt

# Delete function
aws lambda delete-function --function-name myfunction
AWS CloudWatch Commands

# Logs
aws logs describe-log-groups  # List log groups
aws logs describe-log-streams --log-group-name /aws/lambda/myfunction
aws logs get-log-events --log-group-name /aws/lambda/myfunction --log-stream-name stream-name
aws logs filter-log-events --log-group-name /aws/lambda/myfunction --filter-pattern "ERROR"

# Metrics
aws cloudwatch list-metrics  # List all metrics
aws cloudwatch get-metric-statistics --namespace AWS/EC2 --metric-name CPUUtilization --dimensions Name=InstanceId,Value=i-1234567890abcdef0 --start-time 2024-01-01T00:00:00Z --end-time 2024-01-02T00:00:00Z --period 3600 --statistics Average

# Alarms
aws cloudwatch describe-alarms
aws cloudwatch put-metric-alarm --alarm-name cpu-alarm --alarm-description "CPU alarm" --metric-name CPUUtilization --namespace AWS/EC2 --statistic Average --period 300 --threshold 80 --comparison-operator GreaterThanThreshold
aws cloudwatch delete-alarms --alarm-names cpu-alarm
AWS VPC Commands

# VPCs
aws ec2 describe-vpcs         # List VPCs
aws ec2 create-vpc --cidr-block 10.0.0.0/16
aws ec2 delete-vpc --vpc-id vpc-12345678

# Subnets
aws ec2 describe-subnets      # List subnets
aws ec2 create-subnet --vpc-id vpc-12345678 --cidr-block 10.0.1.0/24
aws ec2 delete-subnet --subnet-id subnet-12345678

# Internet Gateways
aws ec2 describe-internet-gateways
aws ec2 create-internet-gateway
aws ec2 attach-internet-gateway --internet-gateway-id igw-12345678 --vpc-id vpc-12345678
aws ec2 detach-internet-gateway --internet-gateway-id igw-12345678 --vpc-id vpc-12345678

# Route tables
aws ec2 describe-route-tables
aws ec2 create-route --route-table-id rtb-12345678 --destination-cidr-block 0.0.0.0/0 --gateway-id igw-12345678
AWS CLI Output Formatting

# Output formats
aws ec2 describe-instances --output json    # JSON (default)
aws ec2 describe-instances --output text    # Text
aws ec2 describe-instances --output table   # Table
aws ec2 describe-instances --output yaml    # YAML

# Query with JMESPath
aws ec2 describe-instances --query 'Reservations[*].Instances[*].[InstanceId,State.Name,PrivateIpAddress]' --output table
aws ec2 describe-instances --query 'Reservations[*].Instances[?State.Name==`running`].[InstanceId]' --output text
24. MONITORING COMMANDS
Prometheus Commands

# Prometheus service (systemd)
systemctl status prometheus
systemctl start prometheus
systemctl stop prometheus
systemctl restart prometheus

# Prometheus configuration
/etc/prometheus/prometheus.yml  # Main config file

# Reload configuration
curl -X POST http://localhost:9090/-/reload
kill -HUP $(pidof prometheus)

# Prometheus CLI
promtool check config prometheus.yml                                                    # Validate config
promtool check rules rules.yml                                                          # Validate rules
promtool query instant 'up{job="node"}'                                                 # Query instant
promtool query range 'up' --start="2024-01-01T00:00:00Z" --end="2024-01-02T00:00:00Z"   # Query range

# PromQL queries (via API or UI)
# up - Check if targets are up
# rate(http_requests_total[5m]) - Request rate
# sum(rate(http_requests_total[5m])) by (job) - Sum by job
# avg(node_cpu_seconds_total) - Average CPU
Node Exporter Commands

# Node Exporter service
systemctl status node_exporter
systemctl start node_exporter
systemctl restart node_exporter

# Default metrics endpoint
curl http://localhost:9100/metrics  # View metrics
Grafana Commands

# Grafana service
systemctl status grafana-server
systemctl start grafana-server
systemctl stop grafana-server
systemctl restart grafana-server

# Grafana CLI
grafana-cli plugins list-remote                     # List available plugins
grafana-cli plugins install plugin-name             # Install plugin
grafana-cli plugins update plugin-name              # Update plugin
grafana-cli plugins remove plugin-name              # Remove plugin
grafana-cli admin reset-admin-password newpassword  # Reset admin password

# Grafana configuration
/etc/grafana/grafana.ini     # Main config file
Elasticsearch Commands

# Elasticsearch service
systemctl status elasticsearch
systemctl start elasticsearch
systemctl stop elasticsearch
systemctl restart elasticsearch

# Cluster health
curl -X GET "localhost:9200/_cluster/health?pretty"
curl -X GET "localhost:9200/_cat/health?v"

# Nodes
curl -X GET "localhost:9200/_cat/nodes?v"

# Indices
curl -X GET "localhost:9200/_cat/indices?v"
curl -X PUT "localhost:9200/myindex"        # Create index
curl -X DELETE "localhost:9200/myindex"     # Delete index

# Documents
curl -X POST "localhost:9200/myindex/_doc/1" -H 'Content-Type: application/json' -d '{"field":"value"}'     # Index document
curl -X GET "localhost:9200/myindex/_doc/1"                                                                 # Get document
curl -X DELETE "localhost:9200/myindex/_doc/1"                                                              # Delete document

# Search
curl -X GET "localhost:9200/myindex/_search?pretty" -H 'Content-Type: application/json' -d '{"query":{"match_all":{}}}'

# Bulk operations
curl -X POST "localhost:9200/_bulk" -H 'Content-Type: application/json' --data-binary "@bulk.json"
Logstash Commands

# Logstash service
systemctl status logstash
systemctl start logstash
systemctl stop logstash
systemctl restart logstash

# Test configuration
/usr/share/logstash/bin/logstash -f /etc/logstash/conf.d/logstash.conf --config.test_and_exit

# Reload configuration
systemctl reload logstash

# Run Logstash manually
/usr/share/logstash/bin/logstash -f /etc/logstash/conf.d/logstash.conf
Kibana Commands

# Kibana service
systemctl status kibana
systemctl start kibana
systemctl stop kibana
systemctl restart kibana

# Kibana configuration
/etc/kibana/kibana.yml       # Main config file
Filebeat Commands

# Filebeat service
systemctl status filebeat
systemctl start filebeat
systemctl stop filebeat
systemctl restart filebeat

# Test configuration
filebeat test config -c /etc/filebeat/filebeat.yml
filebeat test output -c /etc/filebeat/filebeat.yml

# Setup
filebeat setup -e                   # Setup index template and dashboards
filebeat modules list               # List available modules
filebeat modules enable system      # Enable module
filebeat modules disable system     # Disable module

# Filebeat configuration
/etc/filebeat/filebeat.yml   # Main config file
25. SECURITY AND HARDENING
fail2ban Commands

# fail2ban service
systemctl status fail2ban
systemctl start fail2ban
systemctl stop fail2ban
systemctl restart fail2ban

# fail2ban-client
fail2ban-client status                          # Show status
fail2ban-client status sshd                     # Show jail status
fail2ban-client set sshd banip 192.168.1.10     # Ban IP
fail2ban-client set sshd unbanip 192.168.1.10   # Unban IP
fail2ban-client reload                          # Reload configuration
fail2ban-client ping                            # Test if running

# Configuration files
/etc/fail2ban/jail.conf      # Main config (don't edit)
/etc/fail2ban/jail.local     # Local overrides
SELinux Commands

# SELinux status
getenforce                   # Current mode
sestatus                     # Detailed status
setenforce 0                 # Permissive mode
setenforce 1                 # Enforcing mode

# Contexts
ls -Z file                                              # Show file context
ps -Z                                                   # Show process contexts
chcon -t httpd_sys_content_t /var/www/html/index.html   # Change context
restorecon -Rv /var/www/html                            # Restore default contexts

# Booleans
getsebool -a                                # List all booleans
getsebool httpd_can_network_connect         # Check boolean
setsebool -P httpd_can_network_connect on   # Set boolean permanently

# Troubleshooting
ausearch -m avc -ts recent              # Recent AVC denials
audit2why < /var/log/audit/audit.log    # Why was it denied
audit2allow -a                          # Generate policy to allow
OpenSSL Commands

# Generate private key
openssl genrsa -out private.key 2048  # RSA 2048-bit
openssl genrsa -out private.key 4096  # RSA 4096-bit

# Generate public key from private
openssl rsa -in private.key -pubout -out public.key

# Generate CSR (Certificate Signing Request)
openssl req -new -key private.key -out cert.csr

# Generate self-signed certificate
openssl req -x509 -nodes -days 365 -newkey rsa:2048 -keyout private.key -out cert.crt

# View certificate
openssl x509 -in cert.crt -text -noout
openssl x509 -in cert.crt -noout -dates     # Show validity dates
openssl x509 -in cert.crt -noout -subject   # Show subject
openssl x509 -in cert.crt -noout -issuer    # Show issuer

# Verify certificate
openssl verify cert.crt

# Test SSL/TLS connection
openssl s_client -connect google.com:443
openssl s_client -connect google.com:443 -showcerts

# Convert certificate formats
openssl x509 -in cert.crt -out cert.pem                 # CRT to PEM
openssl x509 -in cert.pem -outform DER -out cert.der    # PEM to DER

# Encrypt/Decrypt files
openssl enc -aes-256-cbc -salt -in file.txt -out file.txt.enc
openssl enc -aes-256-cbc -d -in file.txt.enc -out file.txt

# Generate random data
openssl rand -base64 32      # 32 bytes base64
openssl rand -hex 16         # 16 bytes hex
GPG Commands

# Generate key pair
gpg --gen-key                # Interactive
gpg --full-generate-key      # Full options

# List keys
gpg --list-keys              # Public keys
gpg --list-secret-keys       # Private keys
gpg --list-sigs              # Keys with signatures

# Export keys
gpg --export -a "User Name" > public.key                # Export public key (ASCII)
gpg --export-secret-keys -a "User Name" > private.key   # Export private key

# Import keys
gpg --import public.key      # Import public key
gpg --import private.key     # Import private key

# Encrypt/Decrypt files
gpg --encrypt --recipient "User Name" file.txt  # Encrypt
gpg --output file.txt --decrypt file.txt.gpg    # Decrypt
gpg -c file.txt                                 # Symmetric encryption (password)
gpg -d file.txt.gpg                             # Decrypt symmetric

# Sign files
gpg --sign file.txt          # Sign file
gpg --clearsign file.txt     # Sign with readable text
gpg --detach-sign file.txt   # Detached signature
gpg --verify file.txt.sig    # Verify signature

# Key management
gpg --edit-key "User Name"              # Edit key (interactive)
gpg --delete-keys "User Name"           # Delete public key
gpg --delete-secret-keys "User Name"    # Delete private key

# Trust keys
gpg --edit-key "User Name"
# In GPG prompt: trust, then select level (1-5)

# Send/receive keys (keyserver)
gpg --keyserver keyserver.ubuntu.com --send-keys KEY_ID
gpg --keyserver keyserver.ubuntu.com --recv-keys KEY_ID
gpg --keyserver keyserver.ubuntu.com --search-keys "email@example.com"
Lynis (Security Auditing)

# Install Lynis
dnf install lynis            # RHEL/CentOS
apt install lynis            # Debian/Ubuntu

# Run audit
lynis audit system           # Full system audit
lynis audit system --quick   # Quick scan
lynis audit system --cronjob # Cron mode (no colors)

# Show options
lynis show options           # Display options
lynis show version           # Show version
lynis show commands          # List commands
lynis show profiles          # Show profiles

# Update Lynis
lynis update info            # Check for updates

# Reports
